country,isonum,isocode,rank_soci2007,rank_soci2008,rank_soci2009,rank_soci2010,rank_soci2011,rank_soci2012,rank_soci2013,rank_soci2014,rank_soci2015,rank_soci2016,soci2007,soci2008,soci2009,soci2010,soci2011,soci2012,soci2013,soci2014,soci2015,soci2016
South Korea,410,KOR,91,100,90,74,81,79,90,104,105,105,47.044639587402344,45.109500885009766,46.609500885009766,49.83677673339844,48.65495681762695,48.719730377197266,47.58336639404297,45.99245834350586,46.76518249511719,46.76518249511719
Kuwait,414,KWT,25,23,25,31,31,29,37,33,35,35,56.4903678894043,56.26870346069336,56.265907287597656,55.220455169677734,55.947731018066406,56.22407150268555,54.990230560302734,56.76295852661133,56.581138610839844,56.581138610839844
Laos,418,LAO,49,27,27,32,25,55,56,59,60,60,52.36199951171875,54.95291519165039,54.95291519165039,54.95291519165039,56.952430725097656,51.497886657714844,51.497886657714844,51.497886657714844,51.497886657714844,51.497886657714844
Lebanon,422,LBN,64,94,91,101,104,107,109,125,129,129,50.82617950439453,45.91709518432617,46.5538215637207,45.64472961425781,45.0538215637207,44.14473342895508,45.14472961425781,43.63636779785156,43.63636779785156,43.63636779785156
Liberia,430,LBR,45,59,64,25,32,34,81,67,96,96,52.781455993652344,50.417823791503906,50.417823791503906,56.78145217895508,55.19599914550781,55.19599914550781,48.51417922973633,50.69600296020508,47.69599914550781,47.69599914550781
Libya,434,LBY,39,35,38,40,43,37,36,44,54,54,53.590911865234375,53.590911865234375,53.590911865234375,53.590911865234375,53.590911865234375,54.99045944213867,54.99045944213867,54.53955078125,52.76681900024414,52.76681900024414
Sri Lanka,144,LKA,63,36,23,27,29,25,24,26,19,19,50.853092193603516,53.35308837890625,56.7713623046875,56.71904754638672,56.49177551269531,57.355411529541016,58.1735954284668,58.17359161376953,61.18218231201172,61.18218231201172
Lesotho,426,LSO,80,82,80,82,83,83,82,80,90,90,48.18636703491211,48.18636703491211,48.18636703491211,48.18636703491211,48.18636703491211,48.228912353515625,48.228912353515625,48.228912353515625,48.088592529296875,48.088592529296875
Lithuania,440,LTU,143,144,147,146,137,139,142,140,125,125,37.81999969482422,38.026817321777344,36.20863723754883,37.435909271240234,40.345001220703125,40.587730407714844,40.36045837402344,39.95136642456055,44.087730407714844,44.087730407714844
Luxembourg,442,LUX,11,13,12,15,14,18,47,19,23,23,61.6218147277832,61.6218147277832,61.58772659301758,61.633182525634766,61.08772659301758,60.496826171875,53.052276611328125,60.052276611328125,58.91591262817383,58.91591262817383
Latvia,428,LVA,96,86,95,96,80,89,77,82,94,94,46.267364501953125,47.176456451416016,46.13099670410156,46.284000396728516,48.70640563964844,47.38822937011719,49.115501403808594,47.99636459350586,47.814544677734375,47.814544677734375
Morocco,504,MAR,121,120,121,127,140,147,143,144,144,144,42.06364059448242,42.06364059448242,42.06364059448242,42.06364059448242,40.164546966552734,38.11909103393555,38.93727493286133,38.755455017089844,39.75545883178711,39.75545883178711
Moldova,498,MDA,100,88,106,106,101,108,127,131,123,123,45.436275482177734,46.61809158325195,43.992340087890625,45.05461502075195,45.23643112182617,44.05461502075195,43.418251037597656,42.31863784790039,44.18227005004883,44.18227005004883
Madagascar,450,MDG,132,131,139,144,142,112,96,87,115,115,41.03096008300781,41.03096008300781,39.95136260986328,38.40909194946289,39.727272033691406,43.77273178100586,46.634910583496094,47.753456115722656,45.48073196411133,45.48073196411133
Mexico,484,MEX,85,91,79,78,98,80,98,96,126,126,47.72772979736328,46.31863784790039,48.18859100341797,49.41586685180664,45.415863037109375,48.691139221191406,46.463863372802734,46.463863372802734,44.054771423339844,44.054771423339844
Macedonia,807,MKD,119,117,119,134,115,128,83,74,119,119,42.19004821777344,42.2768440246582,42.2768440246582,41.14047622680664,42.78663635253906,41.604820251464844,48.19572830200195,48.855953216552734,44.674137115478516,44.674137115478516
Mali,466,MLI,111,106,110,98,88,116,105,91,98,98,44.289161682128906,44.289161682128906,43.24370574951172,45.880069732666016,47.10734558105469,43.4588623046875,45.496822357177734,47.133182525634766,47.54227828979492,47.54227828979492
Malta,470,MLT,15,16,16,19,20,15,10,7,8,8,60.850006103515625,60.74091339111328,60.74091339111328,59.37727737426758,59.513641357421875,61.33182144165039,63.90682601928711,64.31591033935547,63.77045440673828,63.77045440673828
Montenegro,499,MNE,106,102,103,123,119,130,126,84,117,117,44.974891662597656,44.974891662597656,44.72184371948242,42.6763916015625,42.44911193847656,41.5014533996582,43.546913146972656,47.910545349121094,45.319637298583984,45.319637298583984
Mongolia,496,MNG,84,58,61,54,42,49,32,39,30,30,47.76545715332031,50.60499954223633,50.60499954223633,51.923187255859375,53.65045166015625,52.647274017333984,55.420005798339844,55.41999816894531,56.920005798339844,56.920005798339844
Mozambique,508,MOZ,93,103,100,105,96,98,104,110,87,87,46.87522888183594,44.78432083129883,45.060455322265625,45.060455322265625,45.56045913696289,45.56045913696289,45.56045913696289,45.7104606628418,48.2104606628418,48.2104606628418
Mauritania,478,MRT,97,93,70,47,76,90,124,97,82,82,46.029232025146484,46.01693344116211,49.94527816772461,52.62709426879883,49.21800231933594,47.08163833618164,43.84363555908203,46.434547424316406,48.61636734008789,48.61636734008789
Mauritius,480,MUS,23,22,22,26,28,27,29,42,40,40,56.92046356201172,56.92046356201172,56.92046356201172,56.764556884765625,56.764556884765625,56.764556884765625,56.764556884765625,54.927730560302734,54.927730560302734,54.927730560302734
Malawi,454,MWI,50,47,34,34,71,73,93,77,110,110,52.233821868896484,52.233821868896484,54.459999084472656,54.459999084472656,49.5509147644043,49.687278747558594,47.36909103393555,48.59345626831055,46.366180419921875,46.366180419921875
Malaysia,458,MYS,60,70,56,64,62,53,14,21,33,33,51.13795852661133,49.62690734863281,51.62690734863281,50.763267517089844,50.67236328125,51.899635314941406,62.31236267089844,59.846824645996094,56.75591278076172,56.75591278076172
Namibia,516,NAM,48,44,48,49,51,78,76,53,50,50,52.40217971801758,52.40217971801758,52.40217971801758,52.40217971801758,52.40217971801758,49.31818389892578,49.31818389892578,53.02727127075195,53.02727127075195,53.02727127075195
Niger,562,NER,108,122,88,116,86,93,92,115,108,108,44.715274810791016,41.94254684448242,47.210662841796875,43.45615768432617,47.42618179321289,46.47163772583008,47.56254577636719,44.92618179321289,46.42618179321289,46.42618179321289
Nigeria,566,NGA,40,34,60,30,67,43,73,58,59,59,53.47835922241211,53.614723205566406,50.75109100341797,55.43291473388672,50.18464279174805,53.91191101074219,49.68463897705078,51.821006774902344,51.51640701293945,51.51640701293945
Nicaragua,558,NIC,43,65,86,90,95,63,58,60,55,55,52.92698287963867,50.017887115478516,47.33606719970703,47.017887115478516,45.86979675292969,50.824344635009766,51.415252685546875,51.415252685546875,52.55161666870117,52.55161666870117
Netherlands,528,NLD,6,5,3,5,7,6,9,8,13,13,65.2431869506836,66.15227508544922,66.15227508544922,65.38182830810547,64.15454864501953,64.88909149169922,64.02545928955078,64.11637115478516,62.0709114074707,62.0709114074707
Norway,578,NOR,10,10,9,12,12,8,8,6,6,6,62.701820373535156,62.701820373535156,62.65318298339844,62.65318298339844,62.65318298339844,64.06227111816406,64.14682006835938,65.01045989990234,65.055908203125,65.055908203125
Nepal,524,NPL,126,97,141,128,143,97,99,102,67,67,41.6363639831543,45.43782043457031,39.43781661987305,41.84690856933594,39.57418441772461,45.574180603027344,46.43782424926758,46.07418441772461,50.75600814819336,50.75600814819336
New Zealand,554,NZL,3,4,2,2,3,2,1,1,1,1,66.92227935791016,66.93000030517578,66.93000030517578,67.11181640625,66.64590454101562,66.64590454101562,67.73681640625,68.45227813720703,68.9522705078125,68.9522705078125
Oman,512,OMN,59,56,58,61,58,59,64,64,66,66,51.194095611572266,51.194095611572266,51.194095611572266,51.194095611572266,51.194095611572266,51.194095611572266,51.194095611572266,51.194095611572266,50.909095764160156,50.909095764160156
Pakistan,586,PAK,146,147,145,109,136,121,117,139,137,137,35.094547271728516,34.882389068603516,37.655113220214844,44.392730712890625,40.43818283081055,42.66545867919922,44.43531799316406,40.61713790893555,42.2989501953125,42.2989501953125
Panama,591,PAN,33,33,47,42,53,31,28,37,26,26,55.06621170043945,53.6571159362793,52.43397903442383,53.29761505126953,51.979434967041016,55.979434967041016,56.7976188659668,56.201385498046875,57.70138931274414,57.70138931274414
Peru,604,PER,86,83,97,93,105,94,94,105,69,69,47.601226806640625,47.91940689086914,45.783050537109375,46.601226806640625,44.93336486816406,46.25154495239258,46.93336486816406,45.978816986083984,50.34245681762695,50.34245681762695
Philippines,608,PHL,26,20,26,20,18,14,19,21,21,21,56.423274993896484,58.105098724365234,56.150550842285156,59.021915435791016,60.249183654785156,62.021915435791016,60.11955261230469,59.846824645996094,59.5740966796875,59.5740966796875
Poland,616,POL,81,75,75,58,85,68,97,68,85,85,48.176368713378906,49.40364456176758,48.858184814453125,51.676361083984375,47.678184509277344,49.86000061035156,46.63273239135742,50.54181671142578,48.36000061035156,48.36000061035156
Portugal,620,PRT,62,57,45,63,65,44,42,40,42,42,51.057273864746094,51.057273864746094,52.621822357177734,51.07636260986328,50.27409362792969,53.910457611083984,54.137725830078125,55.410457611083984,54.8650016784668,54.8650016784668
Paraguay,600,PRY,70,72,87,57,24,33,57,93,76,76,49.93717956542969,49.542362213134766,47.26963806152344,51.72418212890625,57.406002044677734,55.315093994140625,51.492183685302734,46.85581970214844,49.35581970214844,49.35581970214844
Qatar,634,QAT,31,25,21,24,27,26,25,36,36,36,55.59090805053711,55.59090805053711,57.27273178100586,56.90909194946289,56.772727966308594,57.227272033691406,57.227272033691406,56.50000762939453,56.50000762939453,56.50000762939453
Romania,642,ROU,128,136,132,137,127,115,121,114,97,97,41.43566131591797,40.60182189941406,41.10182189941406,40.64727783203125,41.60182189941406,43.62145233154297,43.98508834838867,45.303279876708984,47.57600402832031,47.57600402832031
Russia,643,RUS,115,132,129,120,129,134,136,119,116,116,42.9816780090332,41.02713394165039,41.572593688964844,43.25440979003906,41.23045349121094,41.32136535644531,42.0031852722168,44.50318145751953,45.366817474365234,45.366817474365234
Rwanda,646,RWA,136,135,126,130,125,100,75,81,99,99,40.58036422729492,40.61249923706055,41.703407287597656,41.47954559326172,41.93408966064453,44.888641357421875,49.344547271728516,48.16272735595703,47.3900032043457,47.3900032043457
Saudi Arabia,682,SAU,67,101,81,70,89,86,44,56,45,45,50.3636360168457,45.04545211791992,47.909088134765625,50.1363639831543,46.95454788208008,48.000003814697266,53.772727966308594,52.590911865234375,54.40909194946289,54.40909194946289
Serbia,688,SCG,133,133,134,131,126,110,130,122,127,127,40.932411193847656,40.96432113647461,40.96432113647461,41.32795715332031,41.73704528808594,43.95423126220703,43.18149948120117,44.17186737060547,44.03550338745117,44.03550338745117
Sudan,729,SDN,34,28,28,36,49,69,71,94,107,107,54.90909957885742,54.90909957885742,54.90909957885742,54.3090934753418,52.62726974487305,49.845458984375,49.845458984375,46.845455169677734,46.49636459350586,46.49636459350586
Senegal,686,SEN,71,64,76,75,114,75,79,51,77,77,49.751705169677734,50.02443313598633,48.660797119140625,49.79716110229492,42.88806915283203,49.64406967163086,49.00770950317383,53.5077018737793,49.280433654785156,49.280433654785156
Singapore,702,SGP,24,54,57,77,92,58,63,41,31,31,56.754737854003906,51.572914123535156,51.254730224609375,49.663822174072266,46.512367248535156,51.19417953491211,51.19417953491211,55.376007080078125,56.83055114746094,56.83055114746094
Sierra Leone,694,SLE,21,29,29,44,47,47,65,29,65,65,57.61045837402344,54.883182525634766,54.883182525634766,52.74681854248047,52.74681854248047,52.88127136230469,51.017635345458984,57.38127136230469,51.06309127807617,51.06309127807617
El Salvador,222,SLV,99,95,111,113,110,99,95,112,88,88,45.621639251708984,45.667091369628906,43.10100173950195,43.782814025878906,43.555545806884766,45.010093688964844,46.69190979003906,45.41918182373047,48.1508674621582,48.1508674621582
Suriname,740,SUR,66,60,65,59,56,56,59,62,61,61,50.409549713134766,50.409549713134766,50.409549713134766,51.31398010253906,51.31398010253906,51.31398010253906,51.31398010253906,51.31398010253906,51.31398010253906,51.31398010253906
Slovakia,703,SVK,89,85,85,86,72,81,84,78,86,86,47.4849967956543,47.4849967956543,47.4849967956543,47.67454528808594,49.53818130493164,48.27772521972656,48.18681716918945,48.36863708496094,48.27772521972656,48.27772521972656
Slovenia,705,SVN,20,18,19,17,15,19,21,20,22,22,58.25636291503906,58.36818313598633,58.36818313598633,61.140907287597656,60.70908737182617,58.89091491699219,59.25454330444336,59.85137176513672,59.26046371459961,59.26046371459961
Sweden,752,SWE,17,17,18,14,19,17,20,14,18,18,59.81772994995117,59.090457916259766,59.681373596191406,61.7104606628418,59.98318862915039,60.98318862915039,59.5740966796875,61.94591522216797,61.309547424316406,61.309547424316406
Swaziland,748,SWZ,72,68,73,76,70,74,74,70,73,73,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875,49.68182373046875
Chad,148,TCD,148,138,143,135,113,142,147,143,132,132,32.68000411987305,40.54363250732422,38.9981803894043,41.09090805053711,43.25636291503906,40.029090881347656,37.84727096557617,39.34727478027344,43.07454299926758,43.07454299926758
Togo,768,TGO,149,149,149,149,149,149,149,148,146,146,27.385271072387695,27.385271072387695,27.385271072387695,27.771270751953125,30.27127456665039,30.27127456665039,29.92836570739746,35.064727783203125,39.42836380004883,39.42836380004883
Thailand,764,THA,22,21,17,18,21,24,23,31,28,28,57.15134048461914,56.95259475708008,60.31623458862305,61.08896255493164,59.126163482666016,57.4443473815918,58.717079162597656,57.01711654663086,57.06257247924805,57.06257247924805
Tajikistan,762,TJK,103,108,109,102,94,95,87,90,81,81,45.07411575317383,43.48320388793945,43.48320388793945,45.62700271606445,45.94517517089844,46.21791076660156,47.89973068237305,47.2179069519043,48.80454635620117,48.80454635620117
Trinidad and Tobago,780,TTO,54,52,54,55,33,38,18,18,20,20,51.683189392089844,51.683189392089844,51.683189392089844,51.83863830566406,54.702274322509766,54.702274322509766,60.20227813720703,60.20227813720703,60.20227813720703,60.20227813720703
Tunisia,788,TUN,68,61,69,81,116,145,120,141,136,136,50.13286590576172,50.13286590576172,50.17363357543945,48.21908950805664,42.703636169433594,38.581817626953125,44.050907135009766,39.69615936279297,42.37797927856445,42.37797927856445
Turkey,792,TUR,104,140,128,110,130,119,115,89,104,104,45.07329559326172,40.3914794921875,41.618751525878906,44.3914794921875,41.055023193359375,43.00956726074219,44.645931243896484,47.26970672607422,46.81515884399414,46.81515884399414
Tanzania,834,TZA,101,50,36,65,75,66,106,99,70,70,45.288089752197266,51.78809356689453,53.69718551635742,50.625938415527344,49.26230239868164,50.398658752441406,45.489566802978516,46.30775451660156,50.12129592895508,50.12129592895508
Uganda,800,UGA,58,90,68,52,44,45,39,55,48,48,51.254547119140625,46.345455169677734,50.20909118652344,52.254547119140625,53.576385498046875,53.44002151489258,54.39456558227539,52.75820541381836,53.80366516113281,53.80366516113281
Ukraine,804,UKR,141,141,144,115,118,125,137,128,135,135,39.1238899230957,40.169342041015625,37.85116195678711,43.52836608886719,42.52836608886719,42.223636627197266,41.99636459350586,42.71336364746094,42.486087799072266,42.486087799072266
Uruguay,858,URY,77,71,55,69,48,35,41,46,27,27,48.5281867980957,49.61909484863281,51.677734375,50.177730560302734,52.677734375,55.13227462768555,54.22318649291992,54.164546966552734,57.573638916015625,57.573638916015625
United States,840,USA,5,1,4,4,6,1,2,3,4,4,65.75090789794922,67.37999725341797,65.24363708496094,66.20863342285156,65.072265625,67.04318237304688,67.54318237304688,66.08863830566406,65.4522705078125,65.4522705078125
Venezuela,862,VEN,73,107,99,94,93,84,131,120,130,130,49.63386535644531,43.5429573059082,45.265499114990234,46.55668258666992,45.96577453613281,48.10213851928711,43.022457122802734,44.34063720703125,43.613365173339844,43.613365173339844
Vietnam,704,VNM,82,78,108,122,87,120,88,73,58,58,47.906639099121094,48.90663528442383,43.58845520019531,42.679359436035156,47.314842224121094,42.769386291503906,47.86030197143555,49.223934173583984,51.5421142578125,51.5421142578125
Yemen,887,YEM,118,118,135,139,148,148,148,149,148,148,42.22690963745117,42.22690963745117,40.86363220214844,40.181819915771484,35.90909194946289,35.6363639831543,33.86363220214844,34.8636360168457,35.818180084228516,35.818180084228516
South Africa,710,ZAF,90,69,66,72,63,61,35,30,37,37,47.176979064941406,49.63152313232422,50.3834114074707,49.88341522216797,50.6561393737793,50.83795928955078,55.019779205322266,57.354820251464844,55.80936813354492,55.80936813354492
Zambia,894,ZMB,87,67,63,67,40,54,61,66,92,92,47.54795837402344,49.77859115600586,50.460411071777344,50.460411071777344,53.981929779052734,51.75465774536133,51.254661560058594,50.93647766113281,47.981937408447266,47.981937408447266
Zimbabwe,716,ZWE,113,127,112,87,64,91,86,86,103,103,43.331729888916016,41.51104736328125,43.065704345703125,47.33843231201172,50.56570816040039,46.70207595825195,48.02577209472656,47.79850387573242,46.88941192626953,46.88941192626953
